# Слова, которых нет в выгрузке OpenCorpora «существительное, ед. число, им. падеж»:
# несклоняемые (кино, метро, кофе) и существующие только во множественном числе (часы, ножницы, сани).
# Добавляются в общий словарь BALDA_DICT_PACKED скриптом add_extra.py. Имена, марки и формы других слов убраны вручную.
абреже авеню авиашоу авизо авокадо авто автовесы автогонки автокафе автополо авторалли авторезюме
кинкажу кино киноателье кипу кларо клещи клико клише кло клуазоне княжата козелки
козлы козни коипу койне кокапу колготки колибри колли коло колье кольраби команданте
командос комби коммандос коммюнике комполка комьюнити консервы консоме контоностро контральто контры конферансье
конфетти концертино копанцы корги коренья корробори корточки космы кото кофе кочкари крамбамбули
крамбе краппи кредо крести крестины кривотолки кроки кроше крузейро крупье кудерьки кудри
кукри кули кулисье культтовары кумите кундалини купе курабье куранты кураре кусачки кутюрье
кхари кью кьюпи кьянти кэмпо кюрасо кюре кюри ладоши ландо лансье лассо
лаццарони леди лесепассе лесоресурсы лечо либидо либретто лимбо линди лобби лого лори
лоро лото лохмотья лохмы лудо лье льяносы людишки люмбаго лясы магнето маго
мадам макао макароны маки малаялам малышата мамбо манатки манго манко манси манто
маори марабу мараведи маркетри мартини массмедиа матине мафиози мафиозо мацони мачете машбюро
маэстро меджидие медиа медресе меню месье метаданные метазоа метеоусловия метиленблау метро мехари
меццо миазмы мизерере микадо микитки микровесы микропорки милдью миледи милликюри мисс миссис
мистрис моа мокко монофото монпансье монтежю моралите мордасы мортидо москито мосье моторалли
мотосани мотто моулави мохны мощи мсье мукузани мулине мультимедиа мумие мурашки мыслете
мюсли навахо надкрылья нанду нападки нарды наркодоходы наручи наручни нары наци начатки
недра нейблау нейтрино нелады нелюди нервишки нероли нети нефтеотходы нефтересурсы ниелло ниндзя
нинон нисеи ноженки ножницы ножнички ножны носилки ностро нотабене нюнорск облигато облиго
обмолотки обои объедья огребки озадки окапи оливье опивки оргбюро оригами ория осевки
останки острогубцы острозубцы остропестро отаку отрепки отруби отсевки оттопки очески очки ошурки
паблем падре палаццо палоло пальметто пальто пампасы пандекты пани панно панталоны пантуфли
панты папарацци папетри парвеню пари парси партбюро парфе пасевки пасевни паспарту паспье
пассатижи пастиччо пастрами пастриги пастрижки патио патлы патуа пахви пачеси пачиси пачули
пашот пезо пейсики пелеа пенальти пенаты пенни пенсне пепино пепперони перевыборы переговоры
перекоры пери перила песо пианино пике пикколо пикули пиндари пирке письмена пифферо
плавки плайя плато плацебо плерезы плечики плие плоскогубцы побегушки побои поддавки подеста
поджилки подмости подмостки подрезни подсанки подтропики подштанники пожинки пожитки покои полати полимино
политбюро политдосье полкило поло полсвета полуконсервы полупальто полусапожки поминки помои пони поножи
понселе понто пончо поперсье попурри портаменто портки портмоне порто порточки портфолио портье
поручи посиделки поскребки поскребыши последки постолы потемки потроха потто похороны пошевни праймериз
пралине превью предместкома презервы пресервы причиндалы проводины проводы продтовары происки промилле промтовары
пропилеи просперити протеже протори профбюро профи прятки пуалю путы пушту пуэбло пьексы
пьяцца пюи пюре пяльцы пятнашки равиоли рагу радио радиоателье радиодебаты радиореле развалины
разнотолки раллентандо ралли рами рамми рамоли рандеву рантье ранчеро ранчо растабары ребята
ребятишки ребятки ребятушки реверси ревю регби регги регулы резюме рейтузики рейтузы рекамье
реле реноме ресконтро ретро рефери ризотто риторно ришелье родео роды розвальни розговены
рококо рондо россказни роялти руло румяна русалии руте рцы рыботовары саами сабо
саго садху сакэ салазки салки сальдо сальто салями самбо саммучая самуччая санбенито
сани санки саночки сансеи сантименты сапажу саперави сарго сари сатурналии сафари свадеши
свами святки святцы седи секьюрити селебрити селфи сельвасы сени сенцы серао серопески
серсо сигарильо сидхи синьорино сирокко сити ситро сиу сифилиды скерцо сконто скудо
скуче сливки сливочки словеса слюни смотрины смылки содоку соло сольдо сольфеджио сольфеджо
сомбреро сомелье сопрано сорго сороковины сорочины соте соты спагетти спаги спиды спиричуэл
спожинки спортивки спортлото спру спумони стереокино стило сторно стрит стукко суаре суахили
субтропики суисеки сулугуни сумерки сумо суоми суперкарго супрядки сусала сутки суфле сухофрукты
суши сфумато счеты съемцы сэгуэ сэньо сюзане таби табло табу така тако
такси талари танго танжело таньга тапас тапети тапочки таро тартарары татами телеателье
теледебаты телекино телеса телешоу телугу тенета тераццо тередо термы тестоа тефтели техно
тильбюри тинаму типи тире тиски тисочки ткемали тореро тормашки торнадо торока тоффи
травести трема тремоло треченто трико трио трусы трюмо турако турне турнедо турусы
тутти туше тэмми уголья удила удэге уздцы ультимо ультра умбо управделами уста
ушебти ушу фаблио фабльо фанданго фарси фейхоа ферми фиаско фижмы филе филипповки
финансы финтифанты фишю фламинго фойе фолио фондю фортепиано фортепьяно фортунато фото фотоателье
фотообои фотоотходы фотореле фототовары фра франчайзи фрау фрейлейн фрекен фрикасе фройляйн фру
фугато фумаролы фуэте фэнтези халео хапанцы харабе харакири хартри харчо хаханьки хахоньки
химикалии хинди хинду хиндустани хинкали хиппи хиханьки хихоньки хлопоты хлопья хобби хобо
хозтовары хоромы цапатеро цеце цзяо цинандали цицеро цунами чаевые чань чапати чаруса
часики часы чатни чахохбили черви чернила четвереньки четки чиароскуро чикано чикли чикчиры
чипсы чичероне чокто чоли чонгури чоризо чресла чучхе шабли шале шалли шальвары
шамбре шанди шансонье шантильи шапито шаривари шаровары шарпи шасла шассе шасси шато
шатокуа шахматишки шахматы шашни шевалье шевро шимми шимпанзе шканцы шмотки шодди шони
шорты шоры шоссе шоу шпроты штанишки штаны шурави щипчики эго экарте экспозе
экстази экстези экстемпорале экю электрощипцы эльдорадо эмбарго эмо эму эрогуро эскимо эскудо
эспарто эсперанто эссе эфенди юнко яйцепродукты янки яппи ясли
